2022;"Accumulated depreciation on transportation equipment
th EUR 2022"
2021;"Accumulated depreciation on transportation equipment
th EUR 2021"
2024;"Net transportation equipment 
th EUR 2024"
2023;"Net transportation equipment 
th EUR 2023"
2022;"Net transportation equipment 
th EUR 2022"
2021;"Net transportation equipment 
th EUR 2021"
2024;"Leased assets
th EUR 2024"
2023;"Leased assets
th EUR 2023"
2022;"Leased assets
th EUR 2022"
2021;"Leased assets
th EUR 2021"
2024;"Accumulated depreciation on leased assets
th EUR 2024"
2023;"Accumulated depreciation on leased assets
th EUR 2023"
2022;"Accumulated depreciation on leased assets
th EUR 2022"
2021;"Accumulated depreciation on leased assets
th EUR 2021"
2024;"Net leased assets
th EUR 2024"
2023;"Net leased assets
th EUR 2023"
2022;"Net leased assets
th EUR 2022"
2021;"Net leased assets
th EUR 2021"
2024;"Other property, plant & equipment
th EUR 2024"
2023;"Other property, plant & equipment
th EUR 2023"
2022;"Other property, plant & equipment
th EUR 2022"
2021;"Other property, plant & equipment
th EUR 2021"
2024;"Accumulated depreciation on other property, plant & equipment
th EUR 2024"
2023;"Accumulated depreciation on other property, plant & equipment
th EUR 2023"
2022;"Accumulated depreciation on other property, plant & equipment
th EUR 2022"
2021;"Accumulated depreciation on other property, plant & equipment
th EUR 2021"
2024;"Net other property, plant & equipment
th EUR 2024"
2023;"Net other property, plant & equipment
th EUR 2023"
2022;"Net other property, plant & equipment
th EUR 2022"
2021;"Net other property, plant & equipment
th EUR 2021"
2024;"Accumulated depreciation - No breakdown
th EUR 2024"
2023;"Accumulated depreciation - No breakdown
th EUR 2023"
2022;"Accumulated depreciation - No breakdown
th EUR 2022"
2021;"Accumulated depreciation - No breakdown
th EUR 2021"
2024;"Intangible assets
th EUR 2024"
2023;"Intangible assets
th EUR 2023"
2022;"Intangible assets
th EUR 2022"
2021;"Intangible assets
th EUR 2021"
2024;"Goodwill
th EUR 2024"
2023;"Goodwill
th EUR 2023"
2022;"Goodwill
th EUR 2022"
2021;"Goodwill
th EUR 2021"
2024;"Other intangible assets
th EUR 2024"
2023;"Other intangible assets
th EUR 2023"
2022;"Other intangible assets
th EUR 2022"
2021;"Other intangible assets
th EUR 2021"
2024;"Total other non-current assets
th EUR 2024"
2023;"Total other non-current assets
th EUR 2023"
2022;"Total other non-current assets
th EUR 2022"
2021;"Total other non-current assets
th EUR 2021"
2024;"Exploration
th EUR 2024"
2023;"Exploration
th EUR 2023"
2022;"Exploration
th EUR 2022"
2021;"Exploration
th EUR 2021"
2024;"Long-term receivables
th EUR 2024"
2023;"Long-term receivables
th EUR 2023"
2022;"Long-term receivables
th EUR 2022"
2021;"Long-term receivables
th EUR 2021"
2024;"Investments
th EUR 2024"
2023;"Investments
th EUR 2023"
2022;"Investments
th EUR 2022"
2021;"Investments
th EUR 2021"
2024;"Investment in associated companies 
th EUR 2024"
2023;"Investment in associated companies 
th EUR 2023"
2022;"Investment in associated companies 
th EUR 2022"
2021;"Investment in associated companies 
th EUR 2021"
2024;"Investment in real estate
th EUR 2024"
2023;"Investment in real estate
th EUR 2023"
2022;"Investment in real estate
th EUR 2022"
2021;"Investment in real estate
th EUR 2021"
2024;"Other non-current assets
th EUR 2024"
2023;"Other non-current assets
th EUR 2023"
2022;"Other non-current assets
th EUR 2022"
2021;"Other non-current assets
th EUR 2021"
2024;"Total assets
th EUR 2024"
2023;"Total assets
th EUR 2023"
2022;"Total assets
th EUR 2022"
2021;"Total assets
th EUR 2021"
2024;"Total current liabilities
th EUR 2024"
2023;"Total current liabilities
th EUR 2023"
2022;"Total current liabilities
th EUR 2022"
2021;"Total current liabilities
th EUR 2021"
2024;"Loans & Borrowings
th EUR 2024"
2023;"Loans & Borrowings
th EUR 2023"
2022;"Loans & Borrowings
th EUR 2022"
2021;"Loans & Borrowings
th EUR 2021"
2024;"Current portion of long-term debt
th EUR 2024"
2023;"Current portion of long-term debt
th EUR 2023"
2022;"Current portion of long-term debt
th EUR 2022"
2021;"Current portion of long-term debt
th EUR 2021"
2024;"Current loans & overdrafts
th EUR 2024"
2023;"Current loans & overdrafts
th EUR 2023"
2022;"Current loans & overdrafts
th EUR 2022"
2021;"Current loans & overdrafts
th EUR 2021"
2024;"Trade creditors
th EUR 2024"
2023;"Trade creditors
th EUR 2023"
2022;"Trade creditors
th EUR 2022"
2021;"Trade creditors
th EUR 2021"
2024;"Total other current liabilities
th EUR 2024"
2023;"Total other current liabilities
th EUR 2023"
2022;"Total other current liabilities
th EUR 2022"
2021;"Total other current liabilities
th EUR 2021"
2024;"Other short-term debt
th EUR 2024"
2023;"Other short-term debt
th EUR 2023"
2022;"Other short-term debt
th EUR 2022"
2021;"Other short-term debt
th EUR 2021"
2024;"Other creditors
th EUR 2024"
2023;"Other creditors
th EUR 2023"
2022;"Other creditors
th EUR 2022"
2021;"Other creditors
th EUR 2021"
2024;"Income tax payable
th EUR 2024"
2023;"Income tax payable
th EUR 2023"
2022;"Income tax payable
th EUR 2022"
2021;"Income tax payable
th EUR 2021"
2024;"Social expenditure payable
th EUR 2024"
2023;"Social expenditure payable
th EUR 2023"
2022;"Social expenditure payable
th EUR 2022"
2021;"Social expenditure payable
th EUR 2021"
2024;"Dividends payable
th EUR 2024"
2023;"Dividends payable
th EUR 2023"
2022;"Dividends payable
th EUR 2022"
2021;"Dividends payable
th EUR 2021"
2024;"Other current liabilities
th EUR 2024"
2023;"Other current liabilities
th EUR 2023"
2022;"Other current liabilities
th EUR 2022"
2021;"Other current liabilities
th EUR 2021"
2024;"Non-current liabilities
th EUR 2024"
2023;"Non-current liabilities
th EUR 2023"
2022;"Non-current liabilities
th EUR 2022"
2021;"Non-current liabilities
th EUR 2021"
2024;"Total long-term interest-bearing debt
th EUR 2024"
2023;"Total long-term interest-bearing debt
th EUR 2023"
2022;"Total long-term interest-bearing debt
th EUR 2022"
2021;"Total long-term interest-bearing debt
th EUR 2021"
2024;"Bank loans
th EUR 2024"
2023;"Bank loans
th EUR 2023"
2022;"Bank loans
th EUR 2022"
2021;"Bank loans
th EUR 2021"
2024;"Debentures & convertible debt
th EUR 2024"
2023;"Debentures & convertible debt
th EUR 2023"
2022;"Debentures & convertible debt
th EUR 2022"
2021;"Debentures & convertible debt
th EUR 2021"
2024;"Lease liabilities
th EUR 2024"
2023;"Lease liabilities
th EUR 2023"
2022;"Lease liabilities
th EUR 2022"
2021;"Lease liabilities
th EUR 2021"
2024;"Other long-term interest-bearing debt
th EUR 2024"
2023;"Other long-term interest-bearing debt
th EUR 2023"
2022;"Other long-term interest-bearing debt
th EUR 2022"
2021;"Other long-term interest-bearing debt
th EUR 2021"
2024;"Total other non-current liabilities
th EUR 2024"
2023;"Total other non-current liabilities
th EUR 2023"
2022;"Total other non-current liabilities
th EUR 2022"
2021;"Total other non-current liabilities
th EUR 2021"
2024;"Pension fund provisions
th EUR 2024"
2023;"Pension fund provisions
th EUR 2023"
2022;"Pension fund provisions
th EUR 2022"
2021;"Pension fund provisions
th EUR 2021"
2024;"Deferred taxes
th EUR 2024"
2023;"Deferred taxes
th EUR 2023"
2022;"Deferred taxes
th EUR 2022"
2021;"Deferred taxes
th EUR 2021"
2024;"Provisions
th EUR 2024"
2023;"Provisions
th EUR 2023"
2022;"Provisions
th EUR 2022"
2021;"Provisions
th EUR 2021"
2024;"Deferred revenue
th EUR 2024"
2023;"Deferred revenue
th EUR 2023"
2022;"Deferred revenue
th EUR 2022"
2021;"Deferred revenue
th EUR 2021"
2024;"Other long-term non-interest-bearing liabilities
th EUR 2024"
2023;"Other long-term non-interest-bearing liabilities
th EUR 2023"
2022;"Other long-term non-interest-bearing liabilities
th EUR 2022"
2021;"Other long-term non-interest-bearing liabilities
th EUR 2021"
2024;"Minority interest
th EUR 2024"
2023;"Minority interest
th EUR 2023"
2022;"Minority interest
th EUR 2022"
2021;"Minority interest
th EUR 2021"
2024;"Total liabilities
th EUR 2024"
2023;"Total liabilities
th EUR 2023"
2022;"Total liabilities
th EUR 2022"
2021;"Total liabilities
th EUR 2021"
2024;"Total shareholders' equity
th EUR 2024"
2023;"Total shareholders' equity
th EUR 2023"
2022;"Total shareholders' equity
th EUR 2022"
2021;"Total shareholders' equity
th EUR 2021"
2024;"Share capital
th EUR 2024"
2023;"Share capital
th EUR 2023"
2022;"Share capital
th EUR 2022"
2021;"Share capital
th EUR 2021"
2024;"Common stock/shares
th EUR 2024"
2023;"Common stock/shares
th EUR 2023"
2022;"Common stock/shares
th EUR 2022"
2021;"Common stock/shares
th EUR 2021"
2024;"Participation shares
th EUR 2024"
2023;"Participation shares
th EUR 2023"
2022;"Participation shares
th EUR 2022"
2021;"Participation shares
th EUR 2021"
2024;"Preferred shares
th EUR 2024"
2023;"Preferred shares
th EUR 2023"
2022;"Preferred shares
th EUR 2022"
2021;"Preferred shares
th EUR 2021"
2024;"Redeemable preferred shares
th EUR 2024"
2023;"Redeemable preferred shares
th EUR 2023"
2022;"Redeemable preferred shares
th EUR 2022"
2021;"Redeemable preferred shares
th EUR 2021"
2024;"Other shareholders' funds
th EUR 2024"
2023;"Other shareholders' funds
th EUR 2023"
2022;"Other shareholders' funds
th EUR 2022"
2021;"Other shareholders' funds
th EUR 2021"
2024;"Share premiums
th EUR 2024"
2023;"Share premiums
th EUR 2023"
2022;"Share premiums
th EUR 2022"
2021;"Share premiums
th EUR 2021"
2024;"Treasury shares
th EUR 2024"
2023;"Treasury shares
th EUR 2023"
2022;"Treasury shares
th EUR 2022"
2021;"Treasury shares
th EUR 2021"
2024;"Revaluation reserves
th EUR 2024"
2023;"Revaluation reserves
th EUR 2023"
2022;"Revaluation reserves
th EUR 2022"
2021;"Revaluation reserves
th EUR 2021"
2024;"Retained earnings
th EUR 2024"
2023;"Retained earnings
th EUR 2023"
2022;"Retained earnings
th EUR 2022"
2021;"Retained earnings
th EUR 2021"
2024;"Other shareholders' reserves
th EUR 2024"
2023;"Other shareholders' reserves
th EUR 2023"
2022;"Other shareholders' reserves
th EUR 2022"
2021;"Other shareholders' reserves
th EUR 2021"
2024;"Total liabilities and equity
th EUR 2024"
2023;"Total liabilities and equity
th EUR 2023"
2022;"Total liabilities and equity
th EUR 2022"
2021;"Total liabilities and equity
th EUR 2021"
2024;"Net assets
th EUR 2024"
2023;"Net assets
th EUR 2023"
2022;"Net assets
th EUR 2022"
2021;"Net assets
th EUR 2021"
2024;"Net debt
th EUR 2024"
2023;"Net debt
th EUR 2023"
2022;"Net debt
th EUR 2022"
2021;"Net debt
th EUR 2021"
2024;"Enterprise value
th EUR 2024"
2023;"Enterprise value
th EUR 2023"
2022;"Enterprise value
th EUR 2022"
2021;"Enterprise value
th EUR 2021"
2024;"Number of employees
2024"
2023;"Number of employees
2023"
2022;"Number of employees
2022"
2021;"Number of employees
2021"
2024;"Total Revenues
th EUR 2024"
2023;"Total Revenues
th EUR 2023"
2022;"Total Revenues
th EUR 2022"
2021;"Total Revenues
th EUR 2021"
2024;"Gross Sales
th EUR 2024"
2023;"Gross Sales
th EUR 2023"
2022;"Gross Sales
th EUR 2022"
2021;"Gross Sales
th EUR 2021"
2024;"Adjustments to gross sales
th EUR 2024"
2023;"Adjustments to gross sales
th EUR 2023"
2022;"Adjustments to gross sales
th EUR 2022"
2021;"Adjustments to gross sales
th EUR 2021"
2024;"Net Sales
th EUR 2024"
2023;"Net Sales
th EUR 2023"
2022;"Net Sales
th EUR 2022"
2021;"Net Sales
th EUR 2021"
2024;"Other Revenues
th EUR 2024"
2023;"Other Revenues
th EUR 2023"
2022;"Other Revenues
th EUR 2022"
2021;"Other Revenues
th EUR 2021"
2024;"Cost of goods sold
th EUR 2024"
2023;"Cost of goods sold
th EUR 2023"
2022;"Cost of goods sold
th EUR 2022"
2021;"Cost of goods sold
th EUR 2021"
2024;"Research & development expenses
th EUR 2024"
2023;"Research & development expenses
th EUR 2023"
2022;"Research & development expenses
th EUR 2022"
2021;"Research & development expenses
th EUR 2021"
2024;"Other operating income (expense)
th EUR 2024"
2023;"Other operating income (expense)
th EUR 2023"
2022;"Other operating income (expense)
th EUR 2022"
2021;"Other operating income (expense)
th EUR 2021"
2024;"EBITDA
th EUR 2024"
2023;"EBITDA
th EUR 2023"
2022;"EBITDA
th EUR 2022"
2021;"EBITDA
th EUR 2021"
2024;"Total depreciation, amortization & depletion
th EUR 2024"
2023;"Total depreciation, amortization & depletion
th EUR 2023"
2022;"Total depreciation, amortization & depletion
th EUR 2022"
2021;"Total depreciation, amortization & depletion
th EUR 2021"
2024;"Depreciation
th EUR 2024"
2023;"Depreciation
th EUR 2023"
2022;"Depreciation
th EUR 2022"
2021;"Depreciation
th EUR 2021"
2024;"Amortization & depletion
th EUR 2024"
2023;"Amortization & depletion
th EUR 2023"
2022;"Amortization & depletion
th EUR 2022"
2021;"Amortization & depletion
th EUR 2021"
2024;"Operating income after depreciation, amortization & depletion
th EUR 2024"
2023;"Operating income after depreciation, amortization & depletion
th EUR 2023"
2022;"Operating income after depreciation, amortization & depletion
th EUR 2022"
2021;"Operating income after depreciation, amortization & depletion
th EUR 2021"
2024;"Unusual & exceptional income (expenses)
th EUR 2024"
2023;"Unusual & exceptional income (expenses)
th EUR 2023"
2022;"Unusual & exceptional income (expenses)
th EUR 2022"
2021;"Unusual & exceptional income (expenses)
th EUR 2021"
2024;"Earnings before interest & tax (EBIT)
th EUR 2024"
2023;"Earnings before interest & tax (EBIT)
th EUR 2023"
2022;"Earnings before interest & tax (EBIT)
th EUR 2022"
2021;"Earnings before interest & tax (EBIT)
th EUR 2021"
2024;"Financial revenue
th EUR 2024"
2023;"Financial revenue
th EUR 2023"
2022;"Financial revenue
th EUR 2022"
2021;"Financial revenue
th EUR 2021"
2024;"Financial expenses
th EUR 2024"
2023;"Financial expenses
th EUR 2023"
2022;"Financial expenses
th EUR 2022"
2021;"Financial expenses
th EUR 2021"
2024;"Financial profit (loss)
th EUR 2024"
2023;"Financial profit (loss)
th EUR 2023"
2022;"Financial profit (loss)
th EUR 2022"
2021;"Financial profit (loss)
th EUR 2021"
2024;"Other non-operating and financial income (expenses)
th EUR 2024"
2023;"Other non-operating and financial income (expenses)
th EUR 2023"
2022;"Other non-operating and financial income (expenses)
th EUR 2022"
2021;"Other non-operating and financial income (expenses)
th EUR 2021"
2024;"Profit (loss) before tax (PBT)
th EUR 2024"
2023;"Profit (loss) before tax (PBT)
th EUR 2023"
2022;"Profit (loss) before tax (PBT)
th EUR 2022"
2021;"Profit (loss) before tax (PBT)
th EUR 2021"
2024;"Income tax expense
th EUR 2024"
2023;"Income tax expense
th EUR 2023"
2022;"Income tax expense
th EUR 2022"
2021;"Income tax expense
th EUR 2021"
2024;"Profit (loss) after tax (PAT)
th EUR 2024"
2023;"Profit (loss) after tax (PAT)
th EUR 2023"
2022;"Profit (loss) after tax (PAT)
th EUR 2022"
2021;"Profit (loss) after tax (PAT)
th EUR 2021"
2024;"Minority interest
th EUR 2024"
2023;"Minority interest
th EUR 2023"
2022;"Minority interest
th EUR 2022"
2021;"Minority interest
th EUR 2021"
2024;"Other after-tax adjustments
th EUR 2024"
2023;"Other after-tax adjustments
th EUR 2023"
2022;"Other after-tax adjustments
th EUR 2022"
2021;"Other after-tax adjustments
th EUR 2021"
2024;"Extraordinary items after tax
th EUR 2024"
2023;"Extraordinary items after tax
th EUR 2023"
2022;"Extraordinary items after tax
th EUR 2022"
2021;"Extraordinary items after tax
th EUR 2021"
2024;"Preferred Dividends
th EUR 2024"
2023;"Preferred Dividends
th EUR 2023"
2022;"Preferred Dividends
th EUR 2022"
2021;"Preferred Dividends
th EUR 2021"
2024;"Net profit
th EUR 2024"
2023;"Net profit
th EUR 2023"
2022;"Net profit
th EUR 2022"
2021;"Net profit
th EUR 2021"
2024;"Ordinary Dividends
th EUR 2024"
2023;"Ordinary Dividends
th EUR 2023"
2022;"Ordinary Dividends
th EUR 2022"
2021;"Ordinary Dividends
th EUR 2021"
2024;"Dividend Share Capital Other
th EUR 2024"
2023;"Dividend Share Capital Other
th EUR 2023"
2022;"Dividend Share Capital Other
th EUR 2022"
2021;"Dividend Share Capital Other
th EUR 2021"
